videoId,title,timestamp,viewCount,likeCount,commentCount,subscriberCount
T57Nhqk5xhY,Just twins sisters things 😂🤣 #trend #viralvideo #funny #comedy #money #twinssis #nehaswetatiwari #yt,2026-04-16 03:29:59 PM,212971,1149,4,75400
lNDSOVFHnj0,Best Decorated food for eating 😁😋#reels #food #viral #cooking #short #shortvideo #shortsfeed,2026-04-16 03:29:59 PM,728,3,0,127
lZnRk6_HY9Q,La presidenta le da tremendo calladon de hocico a reportero #usa #ultimahora #noticias #amlo,2026-04-16 03:29:59 PM,183684,6143,308,484000
O52nhQQuyM8,थार वर्सेस लेजेंडर 🔥🔥💪 #automobile #legenderfortuner #thar #greenscreen #trending #short,2026-04-16 03:29:59 PM,12488,380,5,6360
nzfi9VVSi0Y,যে ঠকে সে বোকা নয় নিরাপদ।#foryou #youtubeshorts  #views #subscribe #short #viralvideo#motivation,2026-04-16 03:29:59 PM,3406,126,0,3580
Wlepg-b3NyU,যে ঠকে সে বোকা নয় নিরাপদ।#foryou #youtubeshorts  #views #subscribe #short #viralvideo#motivation,2026-04-16 03:29:59 PM,1574,49,0,5090
0wGszzukPgU,Handmade Pitha Making #pitha #handmade #siringpitha #pitharecipe #short,2026-04-16 03:29:59 PM,24756,109,3,80800
Zl_Hy2b6uAA,24 Hour in the Car 😍😱,2026-04-16 03:29:59 PM,30624,,1,26200
EyhRIxI4XKo,Day of 9 of opening gifts with lyrikk #viralshort #lyrikk #birthdaycountdown #short,2026-04-16 03:29:59 PM,14205,,14,203000
5c0RlwTd8cY,बाइक और साइकल वीडियो😅❤️ #video #viralvideo #short #viralshort #ytshort #aivideo #viralai,2026-04-16 03:29:59 PM,1761,6,0,653
s4W_qpP9MbU,നല്ല മനസ്സുള്ളവർക്ക് ഇങ്ങനെ ചെയ്യാൻ പറ്റു 😍 #trending #shorts,2026-04-16 03:29:59 PM,29654,,6,34000
hLwyp3NK7ic,World biggest JCB machine #shorts #viralvideo #youtubeshorts #facts,2026-04-16 03:29:59 PM,5520,,0,5580
cw9QYjjIeqw,VACATION PREP/ SPRING CLEANING PT.2,2026-04-16 03:29:59 PM,20990,1493,22,114000
GtTp4iyk9WI,Adivina el mob 2 #minecraft #shorts #minecraftespañol,2026-04-16 03:29:59 PM,2974,24,4,1000
kC3L7zpFZic,#short फिर से नाम भूल गया  #shortsfeed  #food,2026-04-16 03:29:59 PM,1566,13,1,101
HlXViDh8P8k,Papa Ne Krish Ke Baal Katwa Diye 😲😭||Krish Actor shorts #krishactor #shorts #ytshorts,2026-04-16 03:29:59 PM,1094475,8809,18,2810000
g-f-J8kFsCY,Who win the game 🙄 #shorts #ytshorts #viralshorts #viral,2026-04-16 03:29:59 PM,31516,91,0,415000
1WqEHSfEUYQ,"Yeh Rishta Kya Kehlata Hai Today Episode Promo: Manisha Helped Abhira, Exposed Meher In Wedding",2026-04-16 03:29:59 PM,7652,48,0,2060000
zyVYxGR-_uQ,Dj Malik ne liya naya cooler #comedy #shorts #bakarboysteam,2026-04-16 03:29:59 PM,110454,1755,7,96300
1_JC2edGP8M,Mawakalipothundhi ❤️😅😅😅❤️😅😅😅❤️😅😅😅❤️😅😅😅,2026-04-16 03:29:59 PM,467123,1319,1,4230000
73kyP6vbdXQ,ambil dulu tangannya #short,2026-04-16 03:29:59 PM,6676,36,0,22300
HncSwOfrO84,amaira Ne aeroplane wale se mangi chocolate 🍫#short,2026-04-16 03:29:59 PM,18009,83,1,6950
9qWQyegyOnk,Slice to save all levels gameplay lvl84 #shorts #gaming #game #short,2026-04-16 03:29:59 PM,35392,162,1,10500
kD6spQZVSJ8,दुई ये गो रोटी के करानवा #short #nirgun video #youtube short #bhojpuri #viral #trending song,2026-04-16 03:29:59 PM,1439,31,23,1640
s9jUpFzwGFI,#7x7,2026-04-16 03:29:59 PM,6474,,0,27400
lWPmiJjSPWo,Pt.2 VERDADES QUÉ NADIE DICE #standupcomedy #shorts #shortvideo #short #viralreels #viral #video,2026-04-16 03:29:59 PM,14980,285,2,378000
K8NmYI-QSWU,"Dad Placed A Brick 😨| New Viral Gadgets,Smart Appliances, Kitchen Utensils/ Home Inventions",2026-04-16 03:29:59 PM,664783,,26,513000
Kk4PIHPexgI,#viralvideo #trendingshorts #shorts #short #videoviral,2026-04-16 03:29:59 PM,3800,35,0,115
OOW4-pPAZYo,Cristiano Ronaldo vs Messi car challenge part 12 🥳 #ronaldo #messi #trending #viral #youtube #shorts,2026-04-16 03:29:59 PM,37644,2593,2,15200
VNOECT5EQe4,A story of old free fire,2026-04-16 03:29:59 PM,2919,,0,88600
lM2W7uiQ3fc,ਪਿੰਡ❌ ਸ਼ਹਿਰ 🫣#youtubevideo #youtubeshorts #viralvideo #viral #saasbahu #shortvideo #shorts #short,2026-04-16 03:29:59 PM,63702,833,3,89600
sHAJMmGxuoQ,“FUI COMO CUALQUIER HIJO DE VECINO A SACAR UN CRÉDITO” ¿QUÉ PIENSAN SOBRE ESTA FRASE?,2026-04-16 03:29:59 PM,14649,155,104,1020000
cD69DIiUtZo,Amre pyara  mushfa nabi  salealah #short #ishlamic #vidio,2026-04-16 03:29:59 PM,2375,610,0,2250
A4REAfW6HQg,Automatic registration for military draft proposal,2026-04-16 03:29:59 PM,11452,95,213,18300
aYVd-ZA78yA,Sariph Nhi Badmash Hu Mai 🫂⚜️ #bhai #short #ytshorts,2026-04-16 03:29:59 PM,2207752,31045,48,29000
kN-zn91TwEI,🥺ab kekra ke karba baad me #youtubeshorts 🥺🥺,2026-04-16 03:29:59 PM,25715,579,0,7870
aoWsjDK1ZcQ,"Syed Suhail | Iran-Israel War | जंग में ट्रंप का खजाना खाली, 10 लाख करोड़ 'स्वाहा'! #shorts #ndtv",2026-04-16 03:29:59 PM,60447,266,2,25200000
JaDVlwIqf-8,#short #kavitakolivlog माझ्या भावाला काय बोलला तर याद राखा 🥹 #funny #shortvideo #viral,2026-04-16 03:29:59 PM,12408,198,0,32000
cYm7VWM68LA,"""저 따님과 또래입니다 대장님"" 절규..끝까지 발뺌하더니 (자막뉴스) / SBS",2026-04-16 03:29:59 PM,37599,410,204,5190000
XyFwk5l4a1g,Luxury Garden में बना Giant Anaconda 🐍 #short #shorts #shortvideo #ai #aivideo #art #trendingshorts,2026-04-16 03:29:59 PM,25952,242,1,49
I7PxsLo1200,mata mata kang ipul #funny #gudanghiburan #comedy #hiburanrakya #hiburanrakya #duet #hiburansegar,2026-04-16 03:29:59 PM,36265,199,3,860000
2Tbj3ZoqJpE,😱The girl stole goods worth 2 thousand rupees by giving 10 rupees|#shortvideo #Luckygameplay,2026-04-16 03:29:59 PM,118432,,1,1000000
TpPqWkSWRgg,membuatkan makanan China dari rebung,2026-04-16 03:29:59 PM,21865,282,17,193000
AZtUogL34DI,Maut ka Farishta #trending #islamic #viralvideo ￼,2026-04-16 03:29:59 PM,264039,3774,4,162000
rY0PxYS6f64,Why Don't Players Reuse Dropped Bullets 🤯,2026-04-16 03:29:59 PM,44544,,0,45500
z5lKH8POQV8,“This Method Will Change How You Learn Forever 😳” #shorts #short #trending,2026-04-16 03:29:59 PM,1071,,0,14300
DHHcq7_pFjU,Yaar Tera badmashi ka khalnayak hai 😭🙏 #youtubeshorts #foryou #emotional #hearthouching,2026-04-16 03:29:59 PM,222493,1840,3,320000
3dwEIQSMMy0,asik siapa yang menang aku atau adek ya #short NastyNaz,2026-04-16 03:29:59 PM,45788,198,0,1680000
dB7ThNO6S9U,#shortvideos🥹 #shorts #video #viralshorts Shayari video new support #short MAA qaqa 🙏,2026-04-16 03:29:59 PM,23916,993,19,10800
t862HfSuiHY,Eles não quiseram levá-lo de férias #curiosidades #narrastar #fatoscuriosos,2026-04-16 03:29:59 PM,24797,158,0,38600
ldlNjgPAeOY,🤔भाजपा के राज्य मंत्री सतीश चंद्र शर्मा ने सभी हदें पार कर दिए मुस्लिम महिला को...,2026-04-16 03:29:59 PM,5258082,34987,480,342000
-62sztq_Utg,school exam 😜😂||#nenumeekutelusa #telugucomedy#funny #viralvideo#ytshorts #friends #school #trending,2026-04-16 03:29:59 PM,599422,14888,38,620000
3nQW7Bsd9jE,आज मैंने BMW कार चोरी कर ली 😆😂 #indianvechilesimulator3d #short #viral #youtubeshorts#ytshorts😂😆,2026-04-16 03:29:59 PM,32366,549,0,34200
FhhAljjL2CI,ADMK | EPS | ஜெயலலிதா காலில் விழுவதில் என்ன தவறு?: ஈபிஎஸ் கேள்வி | Jayalalitha | Tamil News,2026-04-16 03:29:59 PM,407687,3330,74,7370000
8ZmGwr85ykw,Delhi Se Manali #shortsfeed #delhisemanali #viralshorts #viralshort #trendingshorts #shortvideo,2026-04-16 03:29:59 PM,1761579,12868,110,91600
dprOOxuHUnM,ajnabi movie beast seen।#moviescenes,2026-04-16 03:29:59 PM,85313,1196,2,6660
JlartwrPCcE,Aksi Polisi Tak Mundur Diancam Abang Jago Pakai Busur di Sulsel,2026-04-16 03:29:59 PM,75037,289,168,3940000
Fn1iF9rjd0M,Kaamyaab #ytshorts #rajpalyadav #trendingshorts #shortvideo #shayari #short #viral,2026-04-16 03:29:59 PM,536,16,0,102
4M3WuFuxV34,"US birth rate drops again, extending 20-year decline",2026-04-16 03:29:59 PM,5256,30,107,758000
tAzpoWdNK_4,"যে ঠকে সে নিরুপায়,যে ঠকায় সে জন্ম গত বেইমান।#shorts #short video#motivation  @knlifestylevlog",2026-04-16 03:29:59 PM,3456,78,1,258
gYXQ_Kj11VA,Mashallah ☝️😇 respect 😍 #allah #status #shorts #respect #short #arltvinfo,2026-04-16 03:29:59 PM,117631,,9,274000
cjz6EHMBabk,Beautiful Birthday Cake Design #ytshorts #trending #shortsfeed #viral #youtubeshorts #shorts #short,2026-04-16 03:29:59 PM,29767,166,0,3780
T_Kzj2mQ-pE,बिहार के नए सीएम को लेकर लग सकती है मुहर!#samratchoudhary #bihar #nitishkumar #cm,2026-04-16 03:29:59 PM,16062,237,16,72300
lihiUKrjUAk,"Valen DA 7 Dan Chua kotak Dua Idola Kesayangan Duet, Mila DA 7 Pinjem Dulu",2026-04-16 03:29:59 PM,15746,116,0,167000
_TLVuTHUxFA,jumma ki ajaan ki fazilat #viral #love #short video#youtube @,2026-04-16 03:29:59 PM,4241,1587,11,19300
MpQNqkdIMCM,Blox Fruits Roll 28 #roblox #bloxfruits #bloxfruit,2026-04-16 03:29:59 PM,2990,27,7,224
QDoLVQV_ekc,Final Seconds Went Crazy 🔥,2026-04-16 03:29:59 PM,33498,,1,139000
o3rwJ-NTMnc,नदी की किनारे में कुछ मिला 🤣 #shorts #short #viralshorts,2026-04-16 03:29:59 PM,11597,507,8,11200
IxWA_lAz0L4,#amarnathsdk #shortvideo #shorts   #bhojpuri #bhojpurisong  #song,2026-04-16 03:29:59 PM,148475,1339,2,91000
Ra_X5gOjUNg,🤪 funny 11 balloon 🎈 crushing RC car & slow motion #short #shorts #rccar #balloon #crushing,2026-04-16 03:29:59 PM,7772,36,0,267
3SaNhc2VtU4,トランプ大統領「イランの通航料認めず」　モジタバ師は海峡の支配権強化を示唆,2026-04-16 03:29:59 PM,14944,123,48,2590000
VUMVGQGzT9o,இந்த கார் சர்வீஸ் பண்ணனும் 😂#shortvideo #short #shorts,2026-04-16 03:29:59 PM,160744,6616,40,540000
MTvP3QFZiAM,Amazing 🤩 Maya Fish #Short  #fishingMaya,2026-04-16 03:29:59 PM,5585,14,0,838
QRQ-7NLB8RM,बदनाम करने पर लगे हैं सब,2026-04-16 03:29:59 PM,108929,1807,40,104000
GSRJg7HDB8E,हरिद्वार 10 अप्रैल के ताजा दर्शन #haridwar #ganga #shortsfeed #short #youtubeshorts #ytshorts,2026-04-16 03:29:59 PM,379,,0,407
0CcMhfW9Zwk,#clay #art viral #short #video,2026-04-16 03:29:59 PM,30460,140,0,2380
9kUrrDHBCZU,Latest mandala design ♥️🌿#mehndi #art #henna #art #viral #short,2026-04-16 03:29:59 PM,1291,6,2,1240
_oB1Dr9-CtM,Dushi breathing fire 🔥😮‍💨,2026-04-16 03:29:59 PM,85827,3218,53,1880000
8pksFUP6YXU,Đề xuất toàn quốc chỉ bán xăng E10 từ ngày 30/4/2026,2026-04-16 03:29:59 PM,10616,41,1,359000
DlTvB1nKZyg,Ustedes que más le ponen a la sopa 🪵🥘🏡,2026-04-16 03:29:59 PM,18055,434,13,307000
Y0-C1I4CEo4,savidhan meri jan #new #dance #video #trending #song #viral #short #reels #video,2026-04-16 03:29:59 PM,1543,80,0,380
gsJzPkhigIo,ഞാൻ ബിഗ്ഗ്‌ബോസ്സിനോടാ വഴക്കിട്ടത് #biggboss #sarika #interview #shaithyabiggboss #reality #troll,2026-04-16 03:29:59 PM,199434,3975,14,11400
NjuF6YYXSqM,unique multi colour full cake design amezing #shortsfeed #youtube #trending #ytshorts #short #feed,2026-04-16 03:29:59 PM,31113,166,1,19100
Sa4oe3S3m4E,मालिक हो तुम सेवक हूं मैं #trending #short #viral #song,2026-04-16 03:29:59 PM,1360,73,3,13300
MjFmuwuvAYs,#olympia #gymboy #motivation #bodybuilding #bodybuilder #edit #youtube #short #workout #gf #fitnish,2026-04-16 03:29:59 PM,28187,541,1,412
jLpMcDGahqI,Wow Cake Ram Bhakt Kahani JaiBajrangwali Jai Shree Ram HarHarMahadev A #short #funny #bind k tech,2026-04-16 03:29:59 PM,24452,107,1,568000
E1OOVOGTPZ0,new funny 🤣🤣 video #funny #comedy #short #video #youtubeshorts,2026-04-16 03:29:59 PM,35159,163,1,1640
QAW6UaFiW84,"wait for end, 😙 #virel #short #youtubeshorts  #ipl #cricket",2026-04-16 03:29:59 PM,4529,30,0,974
VpU_kbX8luM,aaj khushi ki birthday celebrate ki  🎉|#shortvideo #shorts #short,2026-04-16 03:29:59 PM,108100,4753,112,22100
pxoJ67i7ccU,#short #viralvideo #funny // #csk // comedy video,2026-04-16 03:29:59 PM,5661,27,0,219
8WIMAT3DTIs,Rohit's Timing 😍 #R45,2026-04-16 03:29:59 PM,1881,,0,659
QOC3NdQ7ex0,Stronger every set”💪#biceps #motivation #fitneess #viralvideo #gym #shorts #short #video,2026-04-16 03:29:59 PM,36718,873,9,4020
hFzPha3MGxo,公園の「トイレのレバー」窃盗相次ぐ→追う捜査員の目の前で犯行…男（49）を現行犯逮捕　埼玉・草加市の公園で「フラッシュバルブ」4個盗んだか｜TBS NEWS DIG,2026-04-16 03:29:59 PM,46289,323,405,3240000
7NzWeODXU84,What Animal is Your Twin Filter ! #trollface #tutorial #short,2026-04-16 03:29:59 PM,5664,,5,343
wqDytm4OA2o,#funny #birds #gaming #short,2026-04-16 03:29:59 PM,1758,,0,536
hJL0CMa0ZUw,judaa hoke tujhse ❤️‍🩹🥀💘💔💖💞#love #bts #tiktok #views #lyrics #music #kdrama #cdrama #kpop,2026-04-16 03:29:59 PM,1168976,16039,77,74100
J22Ax2djqsk,Pyar Mein Naikhi Gori Hum Bewafa-4K#Video |Pawan Singh |Ziddi Aashiq |Bhojpuri Sad Song,2026-04-16 03:29:59 PM,56662,830,3,26700
zquQQtVseiY,税制優遇・補助金などの効果　各省庁に自己点検を義務付け(2026年4月10日),2026-04-16 03:29:59 PM,4235,37,42,4960000
q3iWFOzdLkg,😌🫶🏻,2026-04-16 03:29:59 PM,357893,19353,110,423000
fRdKeAyrN94,Mukul Choudhary destroy KKR Ms dhoni Mindset Helicopter shot #short #viral #lsgvskkr #ipl #ipl2026,2026-04-16 03:29:59 PM,915272,12974,50,260000
um9qa_PF0EI,हार नहीं मानूंगा 💪#motivation #shortsfeed #viralvideos #short #homeworkout #shortvideos,2026-04-16 03:29:59 PM,1285,,0,690
1BdK_lc0jok,रास रचैया श्याम ✨ #krishna #KrishnaBhajan #RadheRadhe #ShriKrishna #short #Devotional,2026-04-16 03:29:59 PM,936,47,0,767
WrwvPyKMx00,「春の嵐」4月1位の激しい雨を観測　大雨と強風に注意(2026年4月10日),2026-04-16 03:29:59 PM,6700,38,8,4960000
jS3H7-ISFfM,3 రాజధానులు అని 5 ఏళ్లు మోసం చేశావ్ @ysjagan #Mavigun #rythustarchannel #shorts #ysrcp #tdp #viral,2026-04-16 03:29:59 PM,26651,674,6,5770
gXBYvwn6a5o,Gorilla Ka Pyar 😱😂 #trending #india  #short,2026-04-16 03:29:59 PM,1485,18,0,595
yxZazph1Hx4,Kita selamatkan brainrot dari tsunami ?!! #shorts,2026-04-16 03:29:59 PM,63575,1221,53,1740000
tyhS9PMerOA,Sweetheart ♥️🥰 #short #viralvideo #subscribe,2026-04-16 03:29:59 PM,220177,,0,9600000
cTyMutQF46A,Mens are simple #comedy #memes #reaction #reactionvideo #shorts #trending #viral #short #trolling,2026-04-16 03:29:59 PM,30396,597,1,10700
n_Dg9yvFaNo,मेरी मम्मा कोसी #funny video #short video #trending video #short video,2026-04-16 03:29:59 PM,23597,120,0,162000
Z7mtNHN-Pog,പാട്ടിൽ മിന്നിത്തിളങ്ങാൻ കുട്ടിപ്പാട്ടുകാർ,2026-04-16 03:29:59 PM,3653,57,1,383000
ykAZYtHJfhU,「伝統を心に刻んで」皇宮警察学校で入校式　50人が護衛官に(2026年4月10日),2026-04-16 03:29:59 PM,2937,41,18,4960000
5J7C7_BobmY,#jukilop,2026-04-16 03:29:59 PM,13770,,1,345000
XCc5TJMkR2U,कॉक कोला लदी दुकानिया से#dance 🧃#prkwale #trendingshorts #viral #short video #Anjali prk,2026-04-16 03:29:59 PM,814,19,2,4940
HzU86CMnpnA,ये नास्ते में क्या मिला 🙂 ? #shorts #short #minivlog,2026-04-16 03:29:59 PM,2107,,0,3410
8c26pouM5gM,Tebu Kesukaan cia 🤗 #shortvideo #short #monkey #monyet #animals,2026-04-16 03:29:59 PM,26217,136,2,260000
ivuQx6912Vs,Yar tera Badmasi ka khalnayak hai😳#shorts #emotional #trending #viral #music #youtubeshorts,2026-04-16 03:29:59 PM,1840077,12912,1,105000
z-fZugnzS3M,Syed Suhail | Iran-Israel War | फिर जंग 'भड़काएंगे 'Netanyahu? #shorts #ndtvindia #topnews #viral,2026-04-16 03:29:59 PM,287772,1779,28,25200000
4BrFQJUC2AA,삼립 시화공장서 또 사고..작업자 2명 손가락 절단 / SBS,2026-04-16 03:29:59 PM,73097,663,1218,5190000
SUdorUkzIaA,radhe Krishna #short video#daily video #love song,2026-04-16 03:29:59 PM,1618,118,4,327
31MMQpe3wVM,[BIG collab] 120kg twins blazing dance 😡😠 #dance #shorts,2026-04-16 03:29:59 PM,502695,1349,1,69700
hkCIeGfx008,놀이기구서 '뚝' 구사일생 '순간' #JTBC #Shorts,2026-04-16 03:29:59 PM,9181,61,0,4830000
b5MD1r_wtcQ,[Douyin/TikTok ] Anh Ấy Đã Quay Trở Lại Tìm Tôi #short  #traidep #tiktok #douyin,2026-04-16 03:29:59 PM,45455,345,3,143000
7beWiaMT-mM,范斯週六與伊朗會談 川普對達成協議「非常樂觀」,2026-04-16 03:29:59 PM,19415,302,5,341000
mfUeBxJkJ6U,Kalu ke sath tochan mukabla🙄 | Indian vehicle simulator 3D #viral #short #indianvehiclesimulator3d,2026-04-16 03:29:59 PM,25755,,10,1610
N8RxIdSLT1Y,ट्रैक्टर खोल डाला 😱🔥 #shorts #short #shortvideos #viralshorts #trendingshorts,2026-04-16 03:29:59 PM,7325,,1,4790000
Dyj01yZEMGE,श्री कृष्ण पुनर्दत्त के आत्मा लेने यमलोक आए #shorts #short #shortvideo,2026-04-16 03:29:59 PM,25452,838,5,37700
JH5CrOQhvDQ,【Goose Goose Duck】闇落ち執行官 #にじさんじ #叶 #shorts,2026-04-16 03:29:59 PM,356662,,39,1580000
b53czszm4xc,GANTI COSTUME⁉️LARI  😱#shorts #dubbing #remix,2026-04-16 03:29:59 PM,70230,434,0,127000
O8U7XObyIOY,clayart😍clayshort#diy#trending #art #youtubeshorts #shortsfeed #shortvideo #short #viralvideo #viral,2026-04-16 03:29:59 PM,1576,5,0,31300
qFcsq14HVms,En esta casa empezamos a preparar jugos naturales 🥰😘 #short #shorts #Orlopez,2026-04-16 03:29:59 PM,40549,808,17,9100
6LS7_cZNI9c,Oliver Tree - All You Ever Wanted (Official Unofficial Music Video),2026-04-16 03:29:59 PM,319087,15876,1609,6690000
Y2UkkOQNqB0,क्या आपको यह वीडियो पसंद है? मेरे चैनल पर सदस्यता लें!#siblings #sister #funny #fun,2026-04-16 03:29:59 PM,492988,3662,22,469000
