videoId,title,timestamp,viewCount,likeCount,commentCount,subscriberCount
lNDSOVFHnj0,Best Decorated food for eating 😁😋#reels #food #viral #cooking #short #shortvideo #shortsfeed,2026-04-17 06:30:54 PM,728,3,0,141
lZnRk6_HY9Q,La presidenta le da tremendo calladon de hocico a reportero #usa #ultimahora #noticias #amlo,2026-04-17 06:30:54 PM,183825,6144,308,484000
O52nhQQuyM8,थार वर्सेस लेजेंडर 🔥🔥💪 #automobile #legenderfortuner #thar #greenscreen #trending #short,2026-04-17 06:30:54 PM,12581,384,6,6820
nzfi9VVSi0Y,যে ঠকে সে বোকা নয় নিরাপদ।#foryou #youtubeshorts  #views #subscribe #short #viralvideo#motivation,2026-04-17 06:30:54 PM,3415,126,0,3580
Wlepg-b3NyU,যে ঠকে সে বোকা নয় নিরাপদ।#foryou #youtubeshorts  #views #subscribe #short #viralvideo#motivation,2026-04-17 06:30:54 PM,1575,49,0,5090
0wGszzukPgU,Handmade Pitha Making #pitha #handmade #siringpitha #pitharecipe #short,2026-04-17 06:30:54 PM,26587,115,3,80900
Zl_Hy2b6uAA,24 Hour in the Car 😍😱,2026-04-17 06:30:54 PM,30692,,1,26300
EyhRIxI4XKo,Day of 9 of opening gifts with lyrikk #viralshort #lyrikk #birthdaycountdown #short,2026-04-17 06:30:54 PM,14491,,14,203000
5c0RlwTd8cY,बाइक और साइकल वीडियो😅❤️ #video #viralvideo #short #viralshort #ytshort #aivideo #viralai,2026-04-17 06:30:54 PM,1761,6,0,653
s4W_qpP9MbU,നല്ല മനസ്സുള്ളവർക്ക് ഇങ്ങനെ ചെയ്യാൻ പറ്റു 😍 #trending #shorts,2026-04-17 06:30:54 PM,30441,,7,36800
hLwyp3NK7ic,World biggest JCB machine #shorts #viralvideo #youtubeshorts #facts,2026-04-17 06:30:54 PM,5525,,0,5580
cw9QYjjIeqw,VACATION PREP/ SPRING CLEANING PT.2,2026-04-17 06:30:54 PM,22467,1523,22,114000
GtTp4iyk9WI,Adivina el mob 2 #minecraft #shorts #minecraftespañol,2026-04-17 06:30:54 PM,2975,24,4,1000
kC3L7zpFZic,#short फिर से नाम भूल गया  #shortsfeed  #food,2026-04-17 06:30:54 PM,1566,13,1,104
HlXViDh8P8k,Papa Ne Krish Ke Baal Katwa Diye 😲😭||Krish Actor shorts #krishactor #shorts #ytshorts,2026-04-17 06:30:54 PM,1127902,9091,18,2820000
g-f-J8kFsCY,Who win the game 🙄 #shorts #ytshorts #viralshorts #viral,2026-04-17 06:30:54 PM,31591,91,0,415000
1WqEHSfEUYQ,"Yeh Rishta Kya Kehlata Hai Today Episode Promo: Manisha Helped Abhira, Exposed Meher In Wedding",2026-04-17 06:30:54 PM,7652,48,0,2060000
zyVYxGR-_uQ,Dj Malik ne liya naya cooler #comedy #shorts #bakarboysteam,2026-04-17 06:30:54 PM,113740,1810,7,97200
1_JC2edGP8M,Mawakalipothundhi ❤️😅😅😅❤️😅😅😅❤️😅😅😅❤️😅😅😅,2026-04-17 06:30:54 PM,467968,1319,1,4230000
73kyP6vbdXQ,ambil dulu tangannya #short,2026-04-17 06:30:54 PM,6695,36,0,22400
HncSwOfrO84,amaira Ne aeroplane wale se mangi chocolate 🍫#short,2026-04-17 06:30:54 PM,18116,83,1,6950
9qWQyegyOnk,Slice to save all levels gameplay lvl84 #shorts #gaming #game #short,2026-04-17 06:30:54 PM,35543,161,1,10500
kD6spQZVSJ8,दुई ये गो रोटी के करानवा #short #nirgun video #youtube short #bhojpuri #viral #trending song,2026-04-17 06:30:54 PM,1439,31,23,1650
s9jUpFzwGFI,#7x7,2026-04-17 06:30:54 PM,6486,,0,27500
lWPmiJjSPWo,Pt.2 VERDADES QUÉ NADIE DICE #standupcomedy #shorts #shortvideo #short #viralreels #viral #video,2026-04-17 06:30:54 PM,15182,291,2,378000
K8NmYI-QSWU,"Dad Placed A Brick 😨| New Viral Gadgets,Smart Appliances, Kitchen Utensils/ Home Inventions",2026-04-17 06:30:54 PM,693814,,27,514000
Kk4PIHPexgI,#viralvideo #trendingshorts #shorts #short #videoviral,2026-04-17 06:30:54 PM,3802,35,0,115
OOW4-pPAZYo,Cristiano Ronaldo vs Messi car challenge part 12 🥳 #ronaldo #messi #trending #viral #youtube #shorts,2026-04-17 06:30:54 PM,37865,2599,2,15800
VNOECT5EQe4,A story of old free fire,2026-04-17 06:30:54 PM,2919,,0,89900
lM2W7uiQ3fc,ਪਿੰਡ❌ ਸ਼ਹਿਰ 🫣#youtubevideo #youtubeshorts #viralvideo #viral #saasbahu #shortvideo #shorts #short,2026-04-17 06:30:54 PM,64148,839,3,90000
sHAJMmGxuoQ,“FUI COMO CUALQUIER HIJO DE VECINO A SACAR UN CRÉDITO” ¿QUÉ PIENSAN SOBRE ESTA FRASE?,2026-04-17 06:30:54 PM,14730,155,104,1020000
cD69DIiUtZo,Amre pyara  mushfa nabi  salealah #short #ishlamic #vidio,2026-04-17 06:30:54 PM,2377,611,0,2260
A4REAfW6HQg,Automatic registration for military draft proposal,2026-04-17 06:30:54 PM,11481,94,213,18300
aYVd-ZA78yA,Sariph Nhi Badmash Hu Mai 🫂⚜️ #bhai #short #ytshorts,2026-04-17 06:30:54 PM,2369917,33059,51,30000
kN-zn91TwEI,🥺ab kekra ke karba baad me #youtubeshorts 🥺🥺,2026-04-17 06:30:54 PM,25738,579,0,7860
aoWsjDK1ZcQ,"Syed Suhail | Iran-Israel War | जंग में ट्रंप का खजाना खाली, 10 लाख करोड़ 'स्वाहा'! #shorts #ndtv",2026-04-17 06:30:54 PM,60457,266,2,25200000
JaDVlwIqf-8,#short #kavitakolivlog माझ्या भावाला काय बोलला तर याद राखा 🥹 #funny #shortvideo #viral,2026-04-17 06:30:54 PM,12666,200,0,32000
cYm7VWM68LA,"""저 따님과 또래입니다 대장님"" 절규..끝까지 발뺌하더니 (자막뉴스) / SBS",2026-04-17 06:30:54 PM,37630,409,204,5190000
XyFwk5l4a1g,Luxury Garden में बना Giant Anaconda 🐍 #short #shorts #shortvideo #ai #aivideo #art #trendingshorts,2026-04-17 06:30:54 PM,25965,242,1,49
I7PxsLo1200,mata mata kang ipul #funny #gudanghiburan #comedy #hiburanrakya #hiburanrakya #duet #hiburansegar,2026-04-17 06:30:54 PM,39407,210,3,860000
2Tbj3ZoqJpE,😱The girl stole goods worth 2 thousand rupees by giving 10 rupees|#shortvideo #Luckygameplay,2026-04-17 06:30:54 PM,118432,,1,1010000
TpPqWkSWRgg,membuatkan makanan China dari rebung,2026-04-17 06:30:54 PM,23923,321,18,194000
AZtUogL34DI,Maut ka Farishta #trending #islamic #viralvideo ￼,2026-04-17 06:30:54 PM,273513,3853,4,162000
rY0PxYS6f64,Why Don't Players Reuse Dropped Bullets 🤯,2026-04-17 06:30:54 PM,44688,,0,45500
z5lKH8POQV8,“This Method Will Change How You Learn Forever 😳” #shorts #short #trending,2026-04-17 06:30:54 PM,1071,,0,14300
DHHcq7_pFjU,Yaar Tera badmashi ka khalnayak hai 😭🙏 #youtubeshorts #foryou #emotional #hearthouching,2026-04-17 06:30:54 PM,257464,2138,3,321000
3dwEIQSMMy0,asik siapa yang menang aku atau adek ya #short NastyNaz,2026-04-17 06:30:54 PM,46071,199,0,1680000
dB7ThNO6S9U,#shortvideos🥹 #shorts #video #viralshorts Shayari video new support #short MAA qaqa 🙏,2026-04-17 06:30:54 PM,24256,999,19,12800
t862HfSuiHY,Eles não quiseram levá-lo de férias #curiosidades #narrastar #fatoscuriosos,2026-04-17 06:30:54 PM,24807,158,0,38600
ldlNjgPAeOY,🤔भाजपा के राज्य मंत्री सतीश चंद्र शर्मा ने सभी हदें पार कर दिए मुस्लिम महिला को...,2026-04-17 06:30:54 PM,5568901,36679,492,343000
-62sztq_Utg,school exam 😜😂||#nenumeekutelusa #telugucomedy#funny #viralvideo#ytshorts #friends #school #trending,2026-04-17 06:30:54 PM,606336,15033,39,620000
3nQW7Bsd9jE,आज मैंने BMW कार चोरी कर ली 😆😂 #indianvechilesimulator3d #short #viral #youtubeshorts#ytshorts😂😆,2026-04-17 06:30:54 PM,32425,550,0,34200
FhhAljjL2CI,ADMK | EPS | ஜெயலலிதா காலில் விழுவதில் என்ன தவறு?: ஈபிஎஸ் கேள்வி | Jayalalitha | Tamil News,2026-04-17 06:30:54 PM,409276,3341,74,7370000
8ZmGwr85ykw,Delhi Se Manali #shortsfeed #delhisemanali #viralshorts #viralshort #trendingshorts #shortvideo,2026-04-17 06:30:54 PM,1931470,13941,116,93200
dprOOxuHUnM,ajnabi movie beast seen।#moviescenes,2026-04-17 06:30:54 PM,87436,1209,2,6730
JlartwrPCcE,Aksi Polisi Tak Mundur Diancam Abang Jago Pakai Busur di Sulsel,2026-04-17 06:30:54 PM,75084,289,168,3940000
Fn1iF9rjd0M,Kaamyaab #ytshorts #rajpalyadav #trendingshorts #shortvideo #shayari #short #viral,2026-04-17 06:30:54 PM,536,16,0,102
4M3WuFuxV34,"US birth rate drops again, extending 20-year decline",2026-04-17 06:30:54 PM,5287,31,107,758000
tAzpoWdNK_4,"যে ঠকে সে নিরুপায়,যে ঠকায় সে জন্ম গত বেইমান।#shorts #short video#motivation  @knlifestylevlog",2026-04-17 06:30:54 PM,3457,78,1,259
gYXQ_Kj11VA,Mashallah ☝️😇 respect 😍 #allah #status #shorts #respect #short #arltvinfo,2026-04-17 06:30:54 PM,124731,,9,277000
cjz6EHMBabk,Beautiful Birthday Cake Design #ytshorts #trending #shortsfeed #viral #youtubeshorts #shorts #short,2026-04-17 06:30:54 PM,29878,167,0,3890
T_Kzj2mQ-pE,बिहार के नए सीएम को लेकर लग सकती है मुहर!#samratchoudhary #bihar #nitishkumar #cm,2026-04-17 06:30:54 PM,16241,237,16,72700
lihiUKrjUAk,"Valen DA 7 Dan Chua kotak Dua Idola Kesayangan Duet, Mila DA 7 Pinjem Dulu",2026-04-17 06:30:54 PM,15781,115,0,168000
_TLVuTHUxFA,jumma ki ajaan ki fazilat #viral #love #short video#youtube @,2026-04-17 06:30:54 PM,4253,1587,11,19400
MpQNqkdIMCM,Blox Fruits Roll 28 #roblox #bloxfruits #bloxfruit,2026-04-17 06:30:54 PM,2996,27,7,237
QDoLVQV_ekc,Final Seconds Went Crazy 🔥,2026-04-17 06:30:54 PM,33597,,1,139000
o3rwJ-NTMnc,नदी की किनारे में कुछ मिला 🤣 #shorts #short #viralshorts,2026-04-17 06:30:54 PM,11613,507,6,11200
IxWA_lAz0L4,#amarnathsdk #shortvideo #shorts   #bhojpuri #bhojpurisong  #song,2026-04-17 06:30:54 PM,151490,1351,2,91900
Ra_X5gOjUNg,🤪 funny 11 balloon 🎈 crushing RC car & slow motion #short #shorts #rccar #balloon #crushing,2026-04-17 06:30:54 PM,7772,36,0,268
3SaNhc2VtU4,トランプ大統領「イランの通航料認めず」　モジタバ師は海峡の支配権強化を示唆,2026-04-17 06:30:54 PM,14983,123,48,2590000
VUMVGQGzT9o,இந்த கார் சர்வீஸ் பண்ணனும் 😂#shortvideo #short #shorts,2026-04-17 06:30:54 PM,165465,6809,40,540000
MTvP3QFZiAM,Amazing 🤩 Maya Fish #Short  #fishingMaya,2026-04-17 06:30:54 PM,5588,14,0,870
QRQ-7NLB8RM,बदनाम करने पर लगे हैं सब,2026-04-17 06:30:54 PM,109232,1809,40,104000
GSRJg7HDB8E,हरिद्वार 10 अप्रैल के ताजा दर्शन #haridwar #ganga #shortsfeed #short #youtubeshorts #ytshorts,2026-04-17 06:30:54 PM,379,,0,415
0CcMhfW9Zwk,#clay #art viral #short #video,2026-04-17 06:30:54 PM,30637,141,0,2390
9kUrrDHBCZU,Latest mandala design ♥️🌿#mehndi #art #henna #art #viral #short,2026-04-17 06:30:54 PM,1291,6,2,1240
_oB1Dr9-CtM,Dushi breathing fire 🔥😮‍💨,2026-04-17 06:30:54 PM,87693,3272,53,1880000
8pksFUP6YXU,Đề xuất toàn quốc chỉ bán xăng E10 từ ngày 30/4/2026,2026-04-17 06:30:54 PM,10654,41,1,359000
DlTvB1nKZyg,Ustedes que más le ponen a la sopa 🪵🥘🏡,2026-04-17 06:30:54 PM,18648,442,13,307000
Y0-C1I4CEo4,savidhan meri jan #new #dance #video #trending #song #viral #short #reels #video,2026-04-17 06:30:54 PM,1547,78,0,380
gsJzPkhigIo,ഞാൻ ബിഗ്ഗ്‌ബോസ്സിനോടാ വഴക്കിട്ടത് #biggboss #sarika #interview #shaithyabiggboss #reality #troll,2026-04-17 06:30:54 PM,226124,4525,16,11400
NjuF6YYXSqM,unique multi colour full cake design amezing #shortsfeed #youtube #trending #ytshorts #short #feed,2026-04-17 06:30:54 PM,32050,171,1,19400
Sa4oe3S3m4E,मालिक हो तुम सेवक हूं मैं #trending #short #viral #song,2026-04-17 06:30:54 PM,1365,74,3,13400
MjFmuwuvAYs,#olympia #gymboy #motivation #bodybuilding #bodybuilder #edit #youtube #short #workout #gf #fitnish,2026-04-17 06:30:54 PM,33001,574,1,427
jLpMcDGahqI,Wow Cake Ram Bhakt Kahani JaiBajrangwali Jai Shree Ram HarHarMahadev A #short #funny #bind k tech,2026-04-17 06:30:54 PM,24685,108,1,568000
E1OOVOGTPZ0,new funny 🤣🤣 video #funny #comedy #short #video #youtubeshorts,2026-04-17 06:30:54 PM,35171,163,1,1640
QAW6UaFiW84,"wait for end, 😙 #virel #short #youtubeshorts  #ipl #cricket",2026-04-17 06:30:54 PM,4540,30,0,1160
VpU_kbX8luM,aaj khushi ki birthday celebrate ki  🎉|#shortvideo #shorts #short,2026-04-17 06:30:54 PM,110436,4801,112,22100
pxoJ67i7ccU,#short #viralvideo #funny // #csk // comedy video,2026-04-17 06:30:54 PM,5663,27,0,219
8WIMAT3DTIs,Rohit's Timing 😍 #R45,2026-04-17 06:30:54 PM,1898,,0,667
QOC3NdQ7ex0,Stronger every set”💪#biceps #motivation #fitneess #viralvideo #gym #shorts #short #video,2026-04-17 06:30:54 PM,40252,915,9,4080
7NzWeODXU84,What Animal is Your Twin Filter ! #trollface #tutorial #short,2026-04-17 06:30:54 PM,5667,,5,362
wqDytm4OA2o,#funny #birds #gaming #short,2026-04-17 06:30:54 PM,1759,,0,538
hJL0CMa0ZUw,judaa hoke tujhse ❤️‍🩹🥀💘💔💖💞#love #bts #tiktok #views #lyrics #music #kdrama #cdrama #kpop,2026-04-17 06:30:54 PM,1357438,18748,83,76100
J22Ax2djqsk,Pyar Mein Naikhi Gori Hum Bewafa-4K#Video |Pawan Singh |Ziddi Aashiq |Bhojpuri Sad Song,2026-04-17 06:30:54 PM,61727,883,3,27700
zquQQtVseiY,税制優遇・補助金などの効果　各省庁に自己点検を義務付け(2026年4月10日),2026-04-17 06:30:54 PM,4252,37,43,4960000
q3iWFOzdLkg,😌🫶🏻,2026-04-17 06:30:54 PM,375266,20020,114,423000
fRdKeAyrN94,Mukul Choudhary destroy KKR Ms dhoni Mindset Helicopter shot #short #viral #lsgvskkr #ipl #ipl2026,2026-04-17 06:30:54 PM,918606,13020,50,260000
um9qa_PF0EI,हार नहीं मानूंगा 💪#motivation #shortsfeed #viralvideos #short #homeworkout #shortvideos,2026-04-17 06:30:54 PM,1285,,0,690
1BdK_lc0jok,रास रचैया श्याम ✨ #krishna #KrishnaBhajan #RadheRadhe #ShriKrishna #short #Devotional,2026-04-17 06:30:54 PM,944,47,0,776
WrwvPyKMx00,「春の嵐」4月1位の激しい雨を観測　大雨と強風に注意(2026年4月10日),2026-04-17 06:30:54 PM,6729,38,8,4960000
jS3H7-ISFfM,3 రాజధానులు అని 5 ఏళ్లు మోసం చేశావ్ @ysjagan #Mavigun #rythustarchannel #shorts #ysrcp #tdp #viral,2026-04-17 06:30:54 PM,26684,674,6,5770
gXBYvwn6a5o,Gorilla Ka Pyar 😱😂 #trending #india  #short,2026-04-17 06:30:54 PM,1485,18,0,595
yxZazph1Hx4,Kita selamatkan brainrot dari tsunami ?!! #shorts,2026-04-17 06:30:54 PM,66199,1252,52,1740000
tyhS9PMerOA,Sweetheart ♥️🥰 #short #viralvideo #subscribe,2026-04-17 06:30:54 PM,227101,,0,9610000
cTyMutQF46A,Mens are simple #comedy #memes #reaction #reactionvideo #shorts #trending #viral #short #trolling,2026-04-17 06:30:54 PM,30434,597,1,10700
n_Dg9yvFaNo,मेरी मम्मा कोसी #funny video #short video #trending video #short video,2026-04-17 06:30:54 PM,23603,121,0,162000
Z7mtNHN-Pog,പാട്ടിൽ മിന്നിത്തിളങ്ങാൻ കുട്ടിപ്പാട്ടുകാർ,2026-04-17 06:30:54 PM,3663,57,1,383000
ykAZYtHJfhU,「伝統を心に刻んで」皇宮警察学校で入校式　50人が護衛官に(2026年4月10日),2026-04-17 06:30:54 PM,2992,41,18,4960000
5J7C7_BobmY,#jukilop,2026-04-17 06:30:54 PM,13848,,1,345000
XCc5TJMkR2U,कॉक कोला लदी दुकानिया से#dance 🧃#prkwale #trendingshorts #viral #short video #Anjali prk,2026-04-17 06:30:54 PM,825,19,2,4980
HzU86CMnpnA,ये नास्ते में क्या मिला 🙂 ? #shorts #short #minivlog,2026-04-17 06:30:54 PM,2110,,0,3420
8c26pouM5gM,Tebu Kesukaan cia 🤗 #shortvideo #short #monkey #monyet #animals,2026-04-17 06:30:54 PM,26720,139,3,261000
ivuQx6912Vs,Yar tera Badmasi ka khalnayak hai😳#shorts #emotional #trending #viral #music #youtubeshorts,2026-04-17 06:30:54 PM,2390534,16840,1,105000
z-fZugnzS3M,Syed Suhail | Iran-Israel War | फिर जंग 'भड़काएंगे 'Netanyahu? #shorts #ndtvindia #topnews #viral,2026-04-17 06:30:54 PM,287846,1779,28,25200000
4BrFQJUC2AA,삼립 시화공장서 또 사고..작업자 2명 손가락 절단 / SBS,2026-04-17 06:30:54 PM,73175,664,1217,5190000
SUdorUkzIaA,radhe Krishna #short video#daily video #love song,2026-04-17 06:30:54 PM,1619,118,4,332
31MMQpe3wVM,[BIG collab] 120kg twins blazing dance 😡😠 #dance #shorts,2026-04-17 06:30:54 PM,502795,1349,1,73600
hkCIeGfx008,놀이기구서 '뚝' 구사일생 '순간' #JTBC #Shorts,2026-04-17 06:30:54 PM,9242,61,0,4830000
b5MD1r_wtcQ,[Douyin/TikTok ] Anh Ấy Đã Quay Trở Lại Tìm Tôi #short  #traidep #tiktok #douyin,2026-04-17 06:30:54 PM,47254,348,3,143000
7beWiaMT-mM,范斯週六與伊朗會談 川普對達成協議「非常樂觀」,2026-04-17 06:30:54 PM,19454,301,5,342000
mfUeBxJkJ6U,Kalu ke sath tochan mukabla🙄 | Indian vehicle simulator 3D #viral #short #indianvehiclesimulator3d,2026-04-17 06:30:54 PM,25800,,10,1620
N8RxIdSLT1Y,ट्रैक्टर खोल डाला 😱🔥 #shorts #short #shortvideos #viralshorts #trendingshorts,2026-04-17 06:30:54 PM,7328,,1,4790000
Dyj01yZEMGE,श्री कृष्ण पुनर्दत्त के आत्मा लेने यमलोक आए #shorts #short #shortvideo,2026-04-17 06:30:54 PM,26872,867,5,38000
JH5CrOQhvDQ,【Goose Goose Duck】闇落ち執行官 #にじさんじ #叶 #shorts,2026-04-17 06:30:54 PM,363398,,41,1590000
b53czszm4xc,GANTI COSTUME⁉️LARI  😱#shorts #dubbing #remix,2026-04-17 06:30:54 PM,75319,466,0,127000
O8U7XObyIOY,clayart😍clayshort#diy#trending #art #youtubeshorts #shortsfeed #shortvideo #short #viralvideo #viral,2026-04-17 06:30:54 PM,1576,5,0,31300
qFcsq14HVms,En esta casa empezamos a preparar jugos naturales 🥰😘 #short #shorts #Orlopez,2026-04-17 06:30:54 PM,41219,822,17,9140
6LS7_cZNI9c,Oliver Tree - All You Ever Wanted (Official Unofficial Music Video),2026-04-17 06:30:54 PM,355404,16409,1647,6690000
Y2UkkOQNqB0,क्या आपको यह वीडियो पसंद है? मेरे चैनल पर सदस्यता लें!#siblings #sister #funny #fun,2026-04-17 06:30:54 PM,545534,3984,22,474000
C0W72v3DC5U,lucknow Super gaints won by 3 wickets #short #cricket #ipl2026,2026-04-17 06:30:54 PM,16877,232,6,228000
8fcTl0KdoFw,Chandni Raat me #viral song #tranding  #dance  #ytshortsl  #short feed #,2026-04-17 06:30:54 PM,2912,15,0,75700
