videoId,title,timestamp,viewCount,likeCount,commentCount,subscriberCount
_1WtKPpQ8Ow,Sanju a humble man💛#cricket #sanjusamson #csk #ipl2026 #cricketlovers,2026-04-18 01:30:01 PM,105095,10275,97,173000
9lriTE9Yo_Q,Leg spin bowling action in correct form 💀✅.........#cricket #short,2026-04-18 01:30:01 PM,1913,,2,44
fHVlzV96t_U,#yt #milkchocolate #darkchocolate #sweetcravings #foodtrend #viralfood #short #viralshorts #ytshorts,2026-04-18 01:30:01 PM,16010,100,0,376
leHc-O3U18c,"Qatar, Saudiக்கு ‘Nuclear’ ஆபத்து - Bushehr Plant அருகே விழுந்த US Missiles; Iranஇல் நடந்த Attack",2026-04-18 01:30:01 PM,6955,97,0,4860000
Mi6FsR-44Kk,'बेहतर होगा ईरान...' बातचीत से पहले Trump की धमकी | Iran US Ceasefire | US Iran War #shorts #viral,2026-04-18 01:30:01 PM,58886,431,8,25200000
pNPAcLe42hU,சாலையின் குறுக்கே தெருநாய் வந்ததால் விபத்து - இளைஞர் பலி...,2026-04-18 01:30:01 PM,14231,86,9,12700000
wesP-Z8kZhM,curiosidades do youtube rs #6,2026-04-18 01:30:01 PM,12270,73,1,8230
i6Gsxm3wjlw,Barro comestible?! 😯 #viral #food #shorts,2026-04-18 01:30:01 PM,551561,24362,436,1260000
BNpU40NEfWs,Kaam karane ke liye bolti hogi 😂,2026-04-18 01:30:01 PM,27502,826,11,103000
dVQy9BPIf-o,#song ए जान शादी कर बोगे कम एज में 😋 #short video 💯👍📷,2026-04-18 01:30:01 PM,743,10,1,2760
mkt5qXA79nQ,Fake Horse In War 🤯!#ayushquest #shorts,2026-04-18 01:30:01 PM,3754,45,1,236000
BYJDns94McU,Salah sasaran #shorts #viral #comedy,2026-04-18 01:30:01 PM,233889,1720,12,5510000
0shYgGgd_h4,Trump Considers Removing Some US Troops From Europe Amid NATO Strains,2026-04-18 01:30:01 PM,56123,5206,36,344000
erQOFiQUxnY,"Introducing the ""VitalWear SmartBand,"" a next-generation wearable gadget",2026-04-18 01:30:01 PM,2154199,,72,236000
tofoGU1LGmk,Premium Quality 🔥 Cotton Outfits ✨ #shorts #short #shortvideo #youtubeshorts #shortsfeed #trending,2026-04-18 01:30:01 PM,2459,35,9,12100
caJ2NjCa-a0,Roman Reigns attitude status ☠️🤯😡 #short #wwe #romanreings,2026-04-18 01:30:01 PM,29224,549,0,2440
qASjceGTFk8,तनवी के पापा आला काम bi आज to main हे करना पड़ा #dailyminivlog #ytshorts #minivlog #youtubeshorts,2026-04-18 01:30:01 PM,274404,,19,19300
kcsqVmfBz3o,kha ja rahe ho chhat par #short video 😱🥰🤩🤩😇😮‍💨🙄😁😅😝🍭😚😄😄😅,2026-04-18 01:30:01 PM,23631,97,0,79700
BJX8MsP_6eA,Naya Naya Driver H Haranave Dhai Dhai Dabata 🫣 Samar Singh #short #video #bhojpuri #song #viralshort,2026-04-18 01:30:01 PM,749,20,0,169
GRPjga0iQmQ,उल्टी आंख वाला #shortvideo #shorts #short #viral #video #facts #cattyrobo #funny #youtube,2026-04-18 01:30:01 PM,28198,148,0,104000
eTWySKZ3xn8,Jay shree shayam khatu dham #viral #short #video #youtubeshorts#trendingvideo #shyam#khatuwalashyam,2026-04-18 01:30:01 PM,3199,595,62,21800
3tLRB6MjP-U,#reelschallenge,2026-04-18 01:30:01 PM,96960,,1,979000
9W79dx9fX-g,iPhone unlocked 😱🤯 #magic #shorts #short #youtubeshorts,2026-04-18 01:30:01 PM,1383,17,0,720
tf2SbG8NrvA,Multi Colour Unique Design Cake Decorating #trending #shortsfeed #viral #shortsfeed #shorts #short,2026-04-18 01:30:01 PM,34375,191,0,32400
OiFQpmyFEHo,Why Are These People Getting Stung By Bees? #shorts,2026-04-18 01:30:01 PM,1923769,,3,306000
o3TGaTM0Wsk,Islah Bahrawi Saiful Mujani Dilaporkan Ke Polisi Oleh Relawan Prabowo Gibran,2026-04-18 01:30:01 PM,10570,125,108,125000
HUKXZr_IbUs,pokhalo (water soaked rice )with red tomato #youtubeshorts #shorts #villagefood#eat#guddi,2026-04-18 01:30:01 PM,51307,1073,7,7480
3BxsEpHKjak,चलो  हिमाचल  द्वारे  मां गौरा  को ब्याहने #शिव भजन #short #viralvideo #ytviralvideo #ytshorts,2026-04-18 01:30:01 PM,1477,47,4,4850
bkrRoGJ78JQ,రూ 1.5 కోట్ల లాటరీ గెలిచిన 65 ఏళ్ల వృద్ధుడు #Shorts,2026-04-18 01:30:01 PM,28152,543,21,2080000
68JhcyVin5g,Blessings,2026-04-18 01:30:01 PM,96605,6014,111,377000
8OjIwxgCONs,बाप रे ये कौनसा नोडल्स है 😱😮 #shorts #youtubeshorts #cat #cute #FunnyCats #catcartoon #frying,2026-04-18 01:30:01 PM,3096413,,2,517000
e-nG4mrCCfA,mama to harami nikla #comedy #viral #view #short,2026-04-18 01:30:01 PM,7423,37,0,21900
NqyCT3_Q4eg,IMPOSSIBLE 🍷🗿 #freefire,2026-04-18 01:30:01 PM,11430,,1,62300
96pqdVRZfTc,"[HEADLINE NEWS, 10/04]  Utusan Pribadi Sekjen PBB Tinjau Kampus di Iran",2026-04-18 01:30:01 PM,19075,144,50,11100000
LTvuDfVuBLU,¿MÁS XENEIZE QUE LLAMARSE MARTÍN RIQUELME? | #Shorts,2026-04-18 01:30:01 PM,22272,442,15,8770000
Ic3F6PXyfLA,நீ புரண்டு புரண்டு விளையாடும் நாகப்பாம்பு..🙏#shorrtsviral #amman #short  #shortvideo #RRBROTHERS,2026-04-18 01:30:01 PM,8966,87,2,32900
KLBqlCcfG8o,Bangladesh Police Academy Sardah #shorts #short #viral #bangladesh #police #trending #academy#travel,2026-04-18 01:30:01 PM,1601,10,0,80
7g51QxwV-qU,삼전닉스 내년 영업이익 1000조 전망…'성과급 10억 시대' 현실 되나｜지금 이 뉴스,2026-04-18 01:30:01 PM,59548,318,461,4830000
jHd6bomD1RA,south guys slang🔥🔥🔥,2026-04-18 01:30:01 PM,26072,600,3,7100
