videoId,title,timestamp,viewCount,likeCount,commentCount,subscriberCount
_1WtKPpQ8Ow,Sanju a humble man💛#cricket #sanjusamson #csk #ipl2026 #cricketlovers,2026-04-11 03:28:53 PM,98025,9704,88,170000
9lriTE9Yo_Q,Leg spin bowling action in correct form 💀✅.........#cricket #short,2026-04-11 03:28:53 PM,1894,,2,42
fHVlzV96t_U,#yt #milkchocolate #darkchocolate #sweetcravings #foodtrend #viralfood #short #viralshorts #ytshorts,2026-04-11 03:28:53 PM,11805,77,0,215
leHc-O3U18c,"Qatar, Saudiக்கு ‘Nuclear’ ஆபத்து - Bushehr Plant அருகே விழுந்த US Missiles; Iranஇல் நடந்த Attack",2026-04-11 03:28:53 PM,4026,33,0,4850000
Mi6FsR-44Kk,'बेहतर होगा ईरान...' बातचीत से पहले Trump की धमकी | Iran US Ceasefire | US Iran War #shorts #viral,2026-04-11 03:28:53 PM,57174,427,8,25100000
pNPAcLe42hU,சாலையின் குறுக்கே தெருநாய் வந்ததால் விபத்து - இளைஞர் பலி...,2026-04-11 03:28:53 PM,14113,85,9,12600000
wesP-Z8kZhM,curiosidades do youtube rs #6,2026-04-11 03:28:53 PM,8731,56,1,8220
i6Gsxm3wjlw,Barro comestible?! 😯 #viral #food #shorts,2026-04-11 03:28:53 PM,143795,6599,119,1250000
BNpU40NEfWs,Kaam karane ke liye bolti hogi 😂,2026-04-11 03:28:53 PM,17930,597,10,95700
dVQy9BPIf-o,#song ए जान शादी कर बोगे कम एज में 😋 #short video 💯👍📷,2026-04-11 03:28:53 PM,665,9,1,2750
mkt5qXA79nQ,Fake Horse In War 🤯!#ayushquest #shorts,2026-04-11 03:28:53 PM,2550,34,1,236000
BYJDns94McU,Salah sasaran #shorts #viral #comedy,2026-04-11 03:28:53 PM,123917,796,8,5500000
0shYgGgd_h4,Trump Considers Removing Some US Troops From Europe Amid NATO Strains,2026-04-11 03:28:53 PM,53070,5055,35,344000
erQOFiQUxnY,"Introducing the ""VitalWear SmartBand,"" a next-generation wearable gadget",2026-04-11 03:28:53 PM,193955,,5,210000
tofoGU1LGmk,Premium Quality 🔥 Cotton Outfits ✨ #shorts #short #shortvideo #youtubeshorts #shortsfeed #trending,2026-04-11 03:28:53 PM,2104,29,7,12100
IckRKDC86Og,hasna to padega 😂😁 #funart #lolart #sketchcomedy,2026-04-11 03:28:53 PM,24872,573,4,18900
caJ2NjCa-a0,Roman Reigns attitude status ☠️🤯😡 #short #wwe #romanreings,2026-04-11 03:28:53 PM,16387,340,0,2350
